gene,miRNA/tRF,name,score
KIFC2,tRF,tRF-19-RK9P4PJZ,Down
LETM1,tRF,tRF-19-RK9P4PJZ,Down
LRP10,tRF,tRF-19-RK9P4PJZ,Down
LRRC47,tRF,tRF-19-RK9P4PJZ,Down
LTBP3,tRF,tRF-19-RK9P4PJZ,Down
LTBP3,tRF,tRF-24-RK9P4P9LH9,Down
NACC2,tRF,tRF-19-RK9P4PJZ,Down
PIN1,tRF,tRF-19-RK9P4PJZ,Down
PLPPR2,tRF,tRF-19-RK9P4PJZ,Down
PTPRS,tRF,tRF-19-RK9P4PJZ,Down
RSBN1L,tRF,tRF-19-RK9P4PJZ,Down
SCAP,tRF,tRF-19-RK9P4PJZ,Down
SETD1A,tRF,tRF-19-RK9P4PJZ,Down
SF3A2,tRF,tRF-19-RK9P4PJZ,Down
SMAGP,tRF,tRF-19-RK9P4PJZ,Down
SPATA20,tRF,tRF-19-RK9P4PJZ,Down
SRRM2,tRF,tRF-19-RK9P4PJZ,Down
TBC1D10B,tRF,tRF-19-RK9P4PJZ,Down
TEX264,tRF,tRF-19-RK9P4PJZ,Down
TMEM189,tRF,tRF-19-RK9P4PJZ,Down
TMEM94,tRF,tRF-19-RK9P4PJZ,Down
VAMP2,tRF,tRF-19-RK9P4PJZ,Down
EIF5A,tRF,tRF-19-RK9P4PJZ,Up
SYNGR2,tRF,tRF-19-RK9P4PJZ,Up
TAGLN2,tRF,tRF-19-RK9P4PJZ,Up
CALR,tRF,tRF-19-RK9P4PJZ,Up
CERS2,tRF,tRF-19-RK9P4PJZ,Up
CERS2,tRF,tRF-24-RK9P4P9LH9,Down
UBE2C,tRF,tRF-19-RK9P4PJZ,Up
ARHGDIA,tRF,tRF-19-RK9P4PJZ,Up
ARHGDIA,tRF,tRF-24-RK9P4P9LH9,Up
ATP6V0B,tRF,tRF-19-RK9P4PJZ,Up
ATP6V0B,tRF,tRF-24-RK9P4P9LH9,Up
DDOST,tRF,tRF-19-RK9P4PJZ,Up
PPIB,tRF,tRF-19-RK9P4PJZ,Up
PPIF,tRF,tRF-19-RK9P4PJZ,Up
PRPF8,tRF,tRF-19-RK9P4PJZ,Up
ACTN4,tRF,tRF-19-RK9P4PJZ,Up
LARP1,tRF,tRF-19-RK9P4PJZ,Up
MYH9,tRF,tRF-19-RK9P4PJZ,Up
PRRC2C,tRF,tRF-19-RK9P4PJZ,Up
PYCR1,tRF,tRF-19-RK9P4PJZ,Up
PYCR1,tRF,tRF-24-RK9P4P9LH9,Up
RAVER1,tRF,tRF-19-RK9P4PJZ,Up
SON,tRF,tRF-19-RK9P4PJZ,Up
SPINT1,tRF,tRF-19-RK9P4PJZ,Up
TGM2,tRF,tRF-19-RK9P4PJZ,Up
ASF1B,tRF,tRF-19-RK9P4PJZ,Up
BAX,tRF,tRF-19-RK9P4PJZ,Up
FN1,tRF,tRF-19-RK9P4PJZ,Up
FXYD5,tRF,tRF-19-RK9P4PJZ,Up
GTF3C4,tRF,tRF-19-RK9P4PJZ,Up
ITGB4,tRF,tRF-19-RK9P4PJZ,Up
KMT2D,tRF,tRF-19-RK9P4PJZ,Up
P4HB,tRF,tRF-19-RK9P4PJZ,Up
PRRC2B,tRF,tRF-19-RK9P4PJZ,Up
SIGMAR1,tRF,tRF-19-RK9P4PJZ,Up
SRM,tRF,tRF-19-RK9P4PJZ,Up
TMPPE,tRF,tRF-19-RK9P4PJZ,Up
TPP1,tRF,tRF-19-RK9P4PJZ,Up
TXNDC5,tRF,tRF-19-RK9P4PJZ,Up
ARID1A,tRF,tRF-19-RK9P4PJZ,Up
ARID1A,miRNA,hsa-miR-223-3p,0.824818989401739
C4orf48,tRF,tRF-19-RK9P4PJZ,Up
C4orf48,tRF,tRF-24-RK9P4P9LH9,Up
CDK6,tRF,tRF-19-RK9P4PJZ,Up
CTSD,tRF,tRF-19-RK9P4PJZ,Up
DIAPH1,tRF,tRF-19-RK9P4PJZ,Up
DYNC1H1,tRF,tRF-19-RK9P4PJZ,Up
DYNC1H1,tRF,tRF-24-S3M8309N0Y,Down
EFHD2,tRF,tRF-19-RK9P4PJZ,Up
GBF1,tRF,tRF-19-RK9P4PJZ,Up
HNRNPAB,tRF,tRF-19-RK9P4PJZ,Up
IFI30,tRF,tRF-19-RK9P4PJZ,Up
MKI67,tRF,tRF-19-RK9P4PJZ,Up
MSN,tRF,tRF-19-RK9P4PJZ,Up
PLAUR,tRF,tRF-19-RK9P4PJZ,Up
PLAUR,tRF,tRF-23-R29P4P9LDS,Up
PLAUR,tRF,tRF-24-RK9P4P9LH9,Up
SEC13,tRF,tRF-19-RK9P4PJZ,Up
SEC24C,tRF,tRF-19-RK9P4PJZ,Up
SEMA7A,tRF,tRF-19-RK9P4PJZ,Up
SIRPA,tRF,tRF-19-RK9P4PJZ,Up
SLC1A5,tRF,tRF-19-RK9P4PJZ,Up
SNRNP200,tRF,tRF-19-RK9P4PJZ,Up
SPEN,tRF,tRF-19-RK9P4PJZ,Up
UBAP2L,tRF,tRF-19-RK9P4PJZ,Up
YIF1A,tRF,tRF-19-RK9P4PJZ,Up
ELP5,tRF,tRF-19-D7M4O1J2,Down
FARSA,tRF,tRF-19-D7M4O1J2,Down
EIF4G1,tRF,tRF-24-S3M8309N0Y,Down
ATRN,tRF,tRF-24-S3M8309N0Y,Down
CFL1,tRF,tRF-24-S3M8309N0Y,Up
COX8A,tRF,tRF-24-S3M8309N0Y,Up
TMEM134,tRF,tRF-24-S3M8309N0Y,Up
MOGS,tRF,tRF-24-S3M8309N0Y,Uncertain
KDELR1,tRF,tRF-18-HSQSD2D2,Down
BSG,tRF,tRF-18-HSQSD2D2,Down
CD2BP2,tRF,tRF-18-HSQSD2D2,Down
CEBPB,tRF,tRF-18-HSQSD2D2,Down
CTNNB1,tRF,tRF-18-HSQSD2D2,Up
NFIX,tRF,tRF-18-HSQSD2D2,Up
NUP210,tRF,tRF-18-HSQSD2D2,Up
NUP210,miRNA,hsa-miR-125a-5p,0.83737931458095
CKB,tRF,tRF-23-R29P4P9LDS,Down
COL6A1,tRF,tRF-23-R29P4P9LDS,Down
KIAA1522,tRF,tRF-23-R29P4P9LDS,Down
ARHGEF39,tRF,tRF-18-XRPM46D2,Down
EPC1,tRF,tRF-18-XRPM46D2,Down
E2F3,tRF,tRF-18-XRPM46D2,Up
NAA15,tRF,tRF-18-XRPM46D2,Up
UBR4,tRF,tRF-18-XRPM46D2,Up
NCOR2,tRF,tRF-24-7SHRMFWRE2,Down
NCOR2,tRF,tRF-24-RK9P4P9LH9,Down
ACTN1,tRF,tRF-24-RK9P4P9LH9,Down
ALKBH7,tRF,tRF-24-RK9P4P9LH9,Down
COL6A2,tRF,tRF-24-RK9P4P9LH9,Down
HNRNPDL,tRF,tRF-24-RK9P4P9LH9,Down
ITPR3,tRF,tRF-24-RK9P4P9LH9,Down
PLXNB2,tRF,tRF-24-RK9P4P9LH9,Down
SF1,tRF,tRF-24-RK9P4P9LH9,Down
PLBD2,tRF,tRF-24-RK9P4P9LH9,Up
PPP1R9B,tRF,tRF-24-RK9P4P9LH9,Up
SEC61A1,tRF,tRF-24-RK9P4P9LH9,Up
SLC25A39,tRF,tRF-24-RK9P4P9LH9,Up
MYB,miRNA,hsa-miR-150-5p,0.936606309311073
ADIPOR2,miRNA,hsa-miR-150-5p,0.886749456021721
DCAF6,miRNA,hsa-miR-150-5p,0.88213307669634
ETF1,miRNA,hsa-miR-150-5p,0.875333355871826
ZEB1,miRNA,hsa-miR-150-5p,0.873597772233311
ENSA,miRNA,hsa-miR-150-5p,0.85106004589353
MBD6,miRNA,hsa-miR-150-5p,0.850927005528559
ZBTB4,miRNA,hsa-miR-150-5p,0.847111824096634
FOXD3,miRNA,hsa-miR-150-5p,0.845236949349361
KMT2A,miRNA,hsa-miR-150-5p,0.844112849108864
NR2F2,miRNA,hsa-miR-150-5p,0.835329961060058
SGMS1,miRNA,hsa-miR-150-5p,0.830595570553781
HILPDA,miRNA,hsa-miR-150-5p,0.829476375554503
UST,miRNA,hsa-miR-150-5p,0.829275480702538
EGR2,miRNA,hsa-miR-150-5p,0.823334809549807
PFN2,miRNA,hsa-miR-150-5p,0.822604437514238
EIF4B,miRNA,hsa-miR-150-5p,0.820665515572797
MBTD1,miRNA,hsa-miR-150-5p,0.818960829013791
CPD,miRNA,hsa-miR-150-5p,0.815533201299452
TADA1,miRNA,hsa-miR-150-5p,0.811055638528262
IPO9,miRNA,hsa-miR-150-5p,0.803773584287993
BASP1,miRNA,hsa-miR-150-5p,0.803549934806044
CAST,miRNA,hsa-miR-150-5p,0.800062557086402
SERPINE2,miRNA,hsa-miR-199a-3p,0.922606507230922
MAP3K4,miRNA,hsa-miR-199a-3p,0.920434007504013
CDK17,miRNA,hsa-miR-199a-3p,0.91161572508897
CDK17,miRNA,hsa-miR-223-3p,0.907262729359857
CELSR2,miRNA,hsa-miR-199a-3p,0.904183198936453
QKI,miRNA,hsa-miR-199a-3p,0.892712203209443
ADAMTSL3,miRNA,hsa-miR-199a-3p,0.89053338442204
VAMP3,miRNA,hsa-miR-199a-3p,0.886466575759868
ITGB8,miRNA,hsa-miR-199a-3p,0.88506093483693
KLHL3,miRNA,hsa-miR-199a-3p,0.884091366961567
KATNBL1,miRNA,hsa-miR-199a-3p,0.882850660172331
CD2AP,miRNA,hsa-miR-199a-3p,0.879845515266131
ERBB4,miRNA,hsa-miR-199a-3p,0.878169942287008
G3BP2,miRNA,hsa-miR-199a-3p,0.877064954207675
GNA12,miRNA,hsa-miR-199a-3p,0.875374322276696
KTN1,miRNA,hsa-miR-199a-3p,0.872720579488758
NOVA1,miRNA,hsa-miR-199a-3p,0.872389546722125
SCD,miRNA,hsa-miR-199a-3p,0.869307868736085
BCAR3,miRNA,hsa-miR-199a-3p,0.867136291385138
ZBTB18,miRNA,hsa-miR-199a-3p,0.867129350177636
ADAMTS3,miRNA,hsa-miR-199a-3p,0.865750380882587
PAWR,miRNA,hsa-miR-199a-3p,0.863886569214794
VLDLR,miRNA,hsa-miR-199a-3p,0.863405997303714
ACVR2A,miRNA,hsa-miR-199a-3p,0.863388176985964
ACVR2A,miRNA,hsa-miR-223-3p,0.896458934651922
NAA25,miRNA,hsa-miR-199a-3p,0.861969681076199
NID2,miRNA,hsa-miR-199a-3p,0.85407716124719
ZHX1,miRNA,hsa-miR-199a-3p,0.851924216484545
KDM6A,miRNA,hsa-miR-199a-3p,0.851413756410742
ITPK1,miRNA,hsa-miR-199a-3p,0.849123871314859
MEIS2,miRNA,hsa-miR-199a-3p,0.848279522518054
PON2,miRNA,hsa-miR-199a-3p,0.847381160868246
FXR1,miRNA,hsa-miR-199a-3p,0.846518280487979
CISD2,miRNA,hsa-miR-199a-3p,0.84570192795894
RB1,miRNA,hsa-miR-199a-3p,0.84381614514433
FAM199X,miRNA,hsa-miR-199a-3p,0.843448888824574
MTOR,miRNA,hsa-miR-199a-3p,0.843430321881402
ETNK1,miRNA,hsa-miR-199a-3p,0.838516085334981
MAP3K5,miRNA,hsa-miR-199a-3p,0.834829332477357
MCFD2,miRNA,hsa-miR-199a-3p,0.832836029185559
PPP2R5E,miRNA,hsa-miR-199a-3p,0.832210394894766
PRKCE,miRNA,hsa-miR-199a-3p,0.831890722342946
SINHCAF,miRNA,hsa-miR-199a-3p,0.831865577527167
TSPAN3,miRNA,hsa-miR-199a-3p,0.831831425159249
APLP2,miRNA,hsa-miR-199a-3p,0.829634142459617
ZNF217,miRNA,hsa-miR-199a-3p,0.82915415189783
NEDD4,miRNA,hsa-miR-199a-3p,0.828807820687965
AK4,miRNA,hsa-miR-199a-3p,0.828801403825545
CFL2,miRNA,hsa-miR-199a-3p,0.828599114099156
ARL15,miRNA,hsa-miR-199a-3p,0.826984681206498
TAB2,miRNA,hsa-miR-199a-3p,0.825187658335219
ARHGEF3,miRNA,hsa-miR-199a-3p,0.824824432436511
TGIF2,miRNA,hsa-miR-199a-3p,0.824628102353266
PLEKHA3,miRNA,hsa-miR-199a-3p,0.823906473373592
CELF2,miRNA,hsa-miR-199a-3p,0.823773472730728
DEPDC1B,miRNA,hsa-miR-199a-3p,0.821196449045727
PAK4,miRNA,hsa-miR-199a-3p,0.820421954110705
SLC6A5,miRNA,hsa-miR-199a-3p,0.817474602233451
FUBP1,miRNA,hsa-miR-199a-3p,0.816798142843769
LRP2,miRNA,hsa-miR-199a-3p,0.816428031131539
SDC2,miRNA,hsa-miR-199a-3p,0.813636654545911
RNGTT,miRNA,hsa-miR-199a-3p,0.813336955673106
RUNX1,miRNA,hsa-miR-199a-3p,0.812941119353644
YWHAE,miRNA,hsa-miR-199a-3p,0.81089053982191
TACC2,miRNA,hsa-miR-199a-3p,0.809985693025502
PNRC1,miRNA,hsa-miR-199a-3p,0.809569127636501
IL13RA1,miRNA,hsa-miR-199a-3p,0.808990780654901
C9orf40,miRNA,hsa-miR-199a-3p,0.807972207395861
FBXW11,miRNA,hsa-miR-199a-3p,0.8076069955893
DCBLD2,miRNA,hsa-miR-199a-3p,0.806581674754876
RBM47,miRNA,hsa-miR-199a-3p,0.805194664328302
RAP2A,miRNA,hsa-miR-199a-3p,0.804742499743435
RAP2A,miRNA,hsa-miR-223-3p,0.827724152234918
LRRC1,miRNA,hsa-miR-199a-3p,0.804740554131969
PPP2R2A,miRNA,hsa-miR-199a-3p,0.804099109686027
SLC20A2,miRNA,hsa-miR-199a-3p,0.80381366109568
WDR47,miRNA,hsa-miR-199a-3p,0.803359326892615
CCDC88A,miRNA,hsa-miR-199a-3p,0.802940943561191
FGF7,miRNA,hsa-miR-199a-3p,0.802177058792774
IREB2,miRNA,hsa-miR-199a-3p,0.801835257092158
EDEM3,miRNA,hsa-miR-199a-3p,0.801774822204807
TAOK1,miRNA,hsa-miR-199a-3p,0.801377733256608
LPAR4,miRNA,hsa-miR-199a-3p,0.801304964096282
SP3,miRNA,hsa-miR-223-3p,0.914905760404516
FBXW7,miRNA,hsa-miR-223-3p,0.907135527063827
FBXO8,miRNA,hsa-miR-223-3p,0.903495757214122
RHOB,miRNA,hsa-miR-223-3p,0.897277773462152
IL6ST,miRNA,hsa-miR-223-3p,0.896838713692094
CRIM1,miRNA,hsa-miR-223-3p,0.893974707794079
SIAH1,miRNA,hsa-miR-223-3p,0.893611807248324
FOXO1,miRNA,hsa-miR-223-3p,0.888504549739444
ACSL3,miRNA,hsa-miR-223-3p,0.883477980091271
HSP90B1,miRNA,hsa-miR-223-3p,0.882074776893285
NFIB,miRNA,hsa-miR-223-3p,0.881866482719527
KPNA3,miRNA,hsa-miR-223-3p,0.880417284173124
RASA1,miRNA,hsa-miR-223-3p,0.879706890411696
SLC4A4,miRNA,hsa-miR-223-3p,0.876166367219489
ATP2B1,miRNA,hsa-miR-223-3p,0.875738714332879
MYH10,miRNA,hsa-miR-223-3p,0.86403773986307
LMO2,miRNA,hsa-miR-223-3p,0.862296132042497
ANKRD17,miRNA,hsa-miR-223-3p,0.860988240466227
SCAF8,miRNA,hsa-miR-223-3p,0.86000754842992
RRAS2,miRNA,hsa-miR-223-3p,0.855946160576092
ATP7A,miRNA,hsa-miR-223-3p,0.855035942523611
ARMCX1,miRNA,hsa-miR-223-3p,0.854426054388794
RUBCNL,miRNA,hsa-miR-223-3p,0.853868482312084
PURA,miRNA,hsa-miR-223-3p,0.853735117131514
PTBP2,miRNA,hsa-miR-223-3p,0.852459247299504
NFIA,miRNA,hsa-miR-223-3p,0.844600188630255
SREK1,miRNA,hsa-miR-223-3p,0.842660068027222
KAT6A,miRNA,hsa-miR-223-3p,0.83735670014259
KAT6A,miRNA,hsa-miR-203a-3p,0.807612008186046
RPS6KB1,miRNA,hsa-miR-223-3p,0.837157225906298
PRDM1,miRNA,hsa-miR-223-3p,0.836429517374706
PRDM1,miRNA,hsa-miR-125a-5p,0.83924951355417
PDS5B,miRNA,hsa-miR-223-3p,0.835422373859325
F3,miRNA,hsa-miR-223-3p,0.829148643552884
BRMS1L,miRNA,hsa-miR-223-3p,0.828930426273424
ULK2,miRNA,hsa-miR-223-3p,0.824792935897072
CBLB,miRNA,hsa-miR-223-3p,0.822758524214895
ECT2,miRNA,hsa-miR-223-3p,0.822122499675642
PKNOX1,miRNA,hsa-miR-223-3p,0.821238720475348
PDE4D,miRNA,hsa-miR-223-3p,0.81924199879845
PDE4D,miRNA,hsa-miR-203a-3p,0.872520948143908
SLC39A1,miRNA,hsa-miR-223-3p,0.818382254647156
CALML4,miRNA,hsa-miR-223-3p,0.817152561585953
MEF2C,miRNA,hsa-miR-223-3p,0.817080445430143
MEF2C,miRNA,hsa-miR-203a-3p,0.85843773724312
MMP16,miRNA,hsa-miR-223-3p,0.816296496552468
TENT5A,miRNA,hsa-miR-223-3p,0.816060891212175
PURB,miRNA,hsa-miR-223-3p,0.813913579882657
APC,miRNA,hsa-miR-223-3p,0.813310604199645
SCN3A,miRNA,hsa-miR-223-3p,0.812778293551012
ARMC1,miRNA,hsa-miR-223-3p,0.811675304104867
GALNT18,miRNA,hsa-miR-223-3p,0.811635308063291
PHF20L1,miRNA,hsa-miR-223-3p,0.811541464305505
RAB8B,miRNA,hsa-miR-223-3p,0.809930952558969
HLF,miRNA,hsa-miR-223-3p,0.809627945765449
RCN2,miRNA,hsa-miR-223-3p,0.808984067427489
SCN1A,miRNA,hsa-miR-223-3p,0.808753107776808
MYBL1,miRNA,hsa-miR-223-3p,0.803928725787046
FOXO3,miRNA,hsa-miR-223-3p,0.803525252451408
BRPF3,miRNA,hsa-miR-223-3p,0.802699818150702
INPP5B,miRNA,hsa-miR-223-3p,0.80265356188456
KLF12,miRNA,hsa-miR-223-3p,0.800076939904184
IRF4,miRNA,hsa-miR-125a-5p,0.913719519052915
ARID3B,miRNA,hsa-miR-125a-5p,0.906580613490392
PCTP,miRNA,hsa-miR-125a-5p,0.905942511967815
GRB10,miRNA,hsa-miR-125a-5p,0.901680980761357
GCNT1,miRNA,hsa-miR-125a-5p,0.896342445383255
OSBPL9,miRNA,hsa-miR-125a-5p,0.896321560556133
STARD13,miRNA,hsa-miR-125a-5p,0.895918469516763
PPP4R3A,miRNA,hsa-miR-125a-5p,0.892656235699055
KLF13,miRNA,hsa-miR-125a-5p,0.892560403644125
SEMA4D,miRNA,hsa-miR-125a-5p,0.890462739639411
SLC39A9,miRNA,hsa-miR-125a-5p,0.889431350058439
SH3TC2,miRNA,hsa-miR-125a-5p,0.887906554002536
VPS4B,miRNA,hsa-miR-125a-5p,0.885439330079071
TMEM168,miRNA,hsa-miR-125a-5p,0.885252809964752
LFNG,miRNA,hsa-miR-125a-5p,0.877383124051903
TNFAIP3,miRNA,hsa-miR-125a-5p,0.876884723881378
DENND6A,miRNA,hsa-miR-125a-5p,0.87542990133741
LIN28A,miRNA,hsa-miR-125a-5p,0.875011468386977
SEMA4C,miRNA,hsa-miR-125a-5p,0.87155145453493
MTF1,miRNA,hsa-miR-125a-5p,0.871486836519775
TNFSF4,miRNA,hsa-miR-125a-5p,0.870827008951644
FAM118A,miRNA,hsa-miR-125a-5p,0.869994535038962
RYBP,miRNA,hsa-miR-125a-5p,0.868310564479862
IST1,miRNA,hsa-miR-125a-5p,0.867869167078255
SERTAD3,miRNA,hsa-miR-125a-5p,0.866891775402315
NECAB3,miRNA,hsa-miR-125a-5p,0.865556423016179
DOCK3,miRNA,hsa-miR-125a-5p,0.864837376304742
RHOQ,miRNA,hsa-miR-125a-5p,0.86291667054072
SBNO1,miRNA,hsa-miR-125a-5p,0.862810997671541
MFHAS1,miRNA,hsa-miR-125a-5p,0.862060867591849
KCNS3,miRNA,hsa-miR-125a-5p,0.861731851068164
TOR2A,miRNA,hsa-miR-125a-5p,0.861280147147401
ATP10D,miRNA,hsa-miR-125a-5p,0.861240983609833
GTPBP2,miRNA,hsa-miR-125a-5p,0.860723885159506
BAK1,miRNA,hsa-miR-125a-5p,0.860623547165972
CCNJ,miRNA,hsa-miR-125a-5p,0.860506871566623
LBH,miRNA,hsa-miR-125a-5p,0.859781656828376
ENPEP,miRNA,hsa-miR-125a-5p,0.85873129075575
NEU1,miRNA,hsa-miR-125a-5p,0.857693205442195
ETS1,miRNA,hsa-miR-125a-5p,0.857503722945115
TRIM71,miRNA,hsa-miR-125a-5p,0.856940766056718
KCTD15,miRNA,hsa-miR-125a-5p,0.85691687368932
KHNYN,miRNA,hsa-miR-125a-5p,0.856627886399512
ABCC5,miRNA,hsa-miR-125a-5p,0.855582614954913
MAP3K10,miRNA,hsa-miR-125a-5p,0.855405792697045
DUS1L,miRNA,hsa-miR-125a-5p,0.854948568945931
ORC2,miRNA,hsa-miR-125a-5p,0.854393049188566
MYT1,miRNA,hsa-miR-125a-5p,0.852681834143163
PODXL,miRNA,hsa-miR-125a-5p,0.851225291708988
BAP1,miRNA,hsa-miR-125a-5p,0.851110526344407
NIPAL4,miRNA,hsa-miR-125a-5p,0.850093416264875
EVA1A,miRNA,hsa-miR-125a-5p,0.845944917179056
ELOVL6,miRNA,hsa-miR-125a-5p,0.84502083879684
UBN1,miRNA,hsa-miR-125a-5p,0.844711931567074
NPL,miRNA,hsa-miR-125a-5p,0.844566498305227
ABHD3,miRNA,hsa-miR-125a-5p,0.844273852684289
BMF,miRNA,hsa-miR-125a-5p,0.844085728170792
LIFR,miRNA,hsa-miR-125a-5p,0.84318468047823
MAP3K11,miRNA,hsa-miR-125a-5p,0.842885570077504
CDH5,miRNA,hsa-miR-125a-5p,0.841849915979555
MTUS1,miRNA,hsa-miR-125a-5p,0.841748153816461
TRIAP1,miRNA,hsa-miR-125a-5p,0.841624199581772
OLFML2A,miRNA,hsa-miR-125a-5p,0.839589113080924
FBXW4,miRNA,hsa-miR-125a-5p,0.83807873210226
UBE2G1,miRNA,hsa-miR-125a-5p,0.837380155328001
CSNK2A1,miRNA,hsa-miR-125a-5p,0.837086385041541
TBC1D1,miRNA,hsa-miR-125a-5p,0.83663104736974
HIF1AN,miRNA,hsa-miR-125a-5p,0.836369240414497
LCOR,miRNA,hsa-miR-125a-5p,0.835152862033167
LCOR,miRNA,hsa-miR-203a-3p,0.803169665470066
ABHD6,miRNA,hsa-miR-125a-5p,0.835079154185611
KPNA6,miRNA,hsa-miR-125a-5p,0.833824981272807
SLITRK6,miRNA,hsa-miR-125a-5p,0.833543248643108
LIPA,miRNA,hsa-miR-125a-5p,0.833353204299268
CGN,miRNA,hsa-miR-125a-5p,0.833164779447123
FUT4,miRNA,hsa-miR-125a-5p,0.831518816680548
SLC4A10,miRNA,hsa-miR-125a-5p,0.831407080598122
ZNF704,miRNA,hsa-miR-125a-5p,0.830612537009367
GJD3,miRNA,hsa-miR-125a-5p,0.830316985975234
BRWD1,miRNA,hsa-miR-125a-5p,0.829676391326904
SLC7A1,miRNA,hsa-miR-125a-5p,0.829622813552287
PAFAH1B1,miRNA,hsa-miR-125a-5p,0.829443954193372
AGGF1,miRNA,hsa-miR-125a-5p,0.827031096543401
SUV39H1,miRNA,hsa-miR-125a-5p,0.826366487775198
SLC25A15,miRNA,hsa-miR-125a-5p,0.823436151560527
TRPS1,miRNA,hsa-miR-125a-5p,0.823411614248462
CPSF6,miRNA,hsa-miR-125a-5p,0.823052471920635
DRAM2,miRNA,hsa-miR-125a-5p,0.821643795739268
WARS1,miRNA,hsa-miR-125a-5p,0.821464830102245
MSI1,miRNA,hsa-miR-125a-5p,0.82141217776924
DAZAP2,miRNA,hsa-miR-125a-5p,0.820409822922613
TGOLN2,miRNA,hsa-miR-125a-5p,0.81989830036078
RAPGEF5,miRNA,hsa-miR-125a-5p,0.819438731344489
NKAPD1,miRNA,hsa-miR-125a-5p,0.818781770749135
INO80D,miRNA,hsa-miR-125a-5p,0.81874894496442
TMEM123,miRNA,hsa-miR-125a-5p,0.818662071649044
SSTR3,miRNA,hsa-miR-125a-5p,0.818162560114726
SOX11,miRNA,hsa-miR-125a-5p,0.81725556698163
TAF9B,miRNA,hsa-miR-125a-5p,0.816573864637736
PRRC1,miRNA,hsa-miR-125a-5p,0.816533971225124
ZSCAN29,miRNA,hsa-miR-125a-5p,0.8158464867106
SLC38A9,miRNA,hsa-miR-125a-5p,0.815461698322747
DIS3L2,miRNA,hsa-miR-125a-5p,0.814976561399875
GGA2,miRNA,hsa-miR-125a-5p,0.814834533754174
ENPP1,miRNA,hsa-miR-125a-5p,0.814722616080323
ESRRA,miRNA,hsa-miR-125a-5p,0.814646691796241
RAB3D,miRNA,hsa-miR-125a-5p,0.814572297998048
ITGA9,miRNA,hsa-miR-125a-5p,0.814371449872079
MAMDC2,miRNA,hsa-miR-125a-5p,0.814149695995667
MEGF9,miRNA,hsa-miR-125a-5p,0.814089181916296
TMEM135,miRNA,hsa-miR-125a-5p,0.813531547049281
FNDC3B,miRNA,hsa-miR-125a-5p,0.812661715554419
USP37,miRNA,hsa-miR-125a-5p,0.812650282359219
SANBR,miRNA,hsa-miR-125a-5p,0.812138062821744
GALNT14,miRNA,hsa-miR-125a-5p,0.811619226677029
MFN1,miRNA,hsa-miR-125a-5p,0.811555553811657
OAZ2,miRNA,hsa-miR-125a-5p,0.811422311368706
